;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrCurrentDialog+2 = $000003         ;      |        |      ;
;!^!-UNUSED-!                        ptrPaletteNext = $000004; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrPaletteNext+2 = $000006           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x07 = $000007; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x07+2 = $000009           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x0A = $00000A; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x0A+2 = $00000C           ;      |        |      ;
;!^!-UNUSED-!                        ptrSelectedTileMap = $00000D; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrSelectedTileMap+2 = $00000F       ;      |        |      ;
;!^!-UNUSED-!                        pTileMapData = $000018               ;      |        |      ;
;!^!-UNUSED-!                        pTileMapData+2 = $00001A             ;      |        |      ;
;!^!-UNUSED-!                        nSelectedTilemapId = $000022; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x42 = $000042; !^ 16 * ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x42+2 = $000044           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x72 = $000072; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x72+2 = $000074           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x75 = $000075; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x75+2 = $000077           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x78 = $000078; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0x78+2 = $00007A           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xC9 = $0000C9; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xC9+2 = $0000CB           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xCC = $0000CC; !^ prt24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xCC+2 = $0000CE           ;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xCF = $0000CF; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        ptrUnknown0xCF+2 = $0000D1           ;      |        |      ;
;!^!-UNUSED-!                        nPlayerPosX = $0000D6; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nPlayerPosY = $0000D8; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nPaletteCountdown = $00017A; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nPaletteNextIndex = $00017B; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nPaletteNextHourIndex = $00017C; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nDestinationX = $00017D; !^ n16 (used when we change map) ^!;      |        |      ;
;!^!-UNUSED-!                        nDestinationY = $00017F; !^ n16 (used when we change map) ^!;      |        |      ;
;!^!-UNUSED-!                        nDialogIndex = $000183; !^ n16, Current dialog index ^!;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameShort = $000881; !^ 4 * s8 ^!;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameShort+1 = $000882; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameShort+2 = $000883; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sPlayerNameShort+3 = $000884; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        sTempNameVariable = $000885; !^ 4 * s8 ^!;      |        |      ;
;!^!-UNUSED-!                        sTempNameVariable+1 = $000886; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sTempNameVariable+2 = $000887; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sTempNameVariable+3 = $000888; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        sDogNameShort = $000899; !^ 4 * s8 ^!;      |        |      ;
;!^!-UNUSED-!                        sDogNameShort+1 = $00089A; !^ 2 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sDogNameShort+2 = $00089B; !^ 3 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sDogNameShort+3 = $00089C; !^ 4 ^!   ;      |        |      ;
;!^!-UNUSED-!                        sHorseNameShort = $00089D; !^ 4 * s8 ^!;      |        |      ;
;!^!-UNUSED-!                        sHorseNameShort+1 = $00089E; !^ 2 ^! ;      |        |      ;
